"#","EventRecordID","TimeCreated","EventID","Level","Provider","Channel","ProcessID","ThreadID","Computer","#attributes/xmlns","EventData/AccountExpires","EventData/AllowedToDelegateTo","EventData/AuthenticationPackageName","EventData/DisplayName","EventData/ElevatedToken","EventData/FailureReason","EventData/HomeDirectory","EventData/HomePath","EventData/ImpersonationLevel","EventData/IpAddress","EventData/IpPort","EventData/KeyLength","EventData/LmPackageName","EventData/LogonGuid","EventData/LogonHours","EventData/LogonProcessName","EventData/LogonType","EventData/NewUacValue","EventData/OldUacValue","EventData/PasswordLastSet","EventData/PrimaryGroupId","EventData/PrivilegeList","EventData/ProcessId","EventData/ProcessName","EventData/ProfilePath","EventData/RestrictedAdminMode","EventData/SamAccountName","EventData/ScriptPath","EventData/SidHistory","EventData/Status","EventData/SubStatus","EventData/SubjectDomainName","EventData/SubjectLogonId","EventData/SubjectUserName","EventData/SubjectUserSid","EventData/TargetDomainName","EventData/TargetLinkedLogonId","EventData/TargetLogonId","EventData/TargetOutboundDomainName","EventData/TargetOutboundUserName","EventData/TargetSid","EventData/TargetUserName","EventData/TargetUserSid","EventData/TransmittedServices","EventData/UserAccountControl","EventData/UserParameters","EventData/UserPrincipalName","EventData/UserWorkstations","EventData/VirtualAccount","EventData/WorkstationName","System/Correlation/#attributes/ActivityID","System/Keywords","System/Opcode","System/Provider/#attributes/Guid","System/Task","System/Version"
"1","127264","2022-01-20 22:04:04","4624","0","Microsoft-Windows-Security-Auditing","Security","580","8132","DESKTOP-I3HCL7T","http://schemas.microsoft.com/win/2004/08/events/event","","","Negotiate","","%%1842","","","","%%1833","0.0.0.0","0","0","-","00000000-0000-0000-0000-000000000000","","Advapi  ","5","","","","0","","0x234","C:\Windows\System32\services.exe","","-","","","","","","WORKGROUP","0x3e7","DESKTOP-I3HCL7T$","S-1-5-18","NT AUTHORITY","0x0","0x3e7","-","-","","СИСТЕМА","S-1-5-18","-","","","","","%%1843","-","746444E3-0E1F-0004-0A45-64741F0ED801","0x8020000000000000","0","54849625-5478-4994-A5BA-3E3B0328C30D","12544","2"
"2","127268","2022-01-20 22:04:10","4624","0","Microsoft-Windows-Security-Auditing","Security","580","8132","DESKTOP-I3HCL7T","http://schemas.microsoft.com/win/2004/08/events/event","","","Negotiate","","%%1842","","","","%%1833","127.0.0.1","0","0","-","00000000-0000-0000-0000-000000000000","","User32 ","2","","","","0","","0xba0","C:\Windows\System32\svchost.exe","","-","","","","","","WORKGROUP","0x3e7","DESKTOP-I3HCL7T$","S-1-5-18","DESKTOP-I3HCL7T","0xc380a8","0xc38088","-","-","","Egor","S-1-5-21-511674132-1728660803-2328452917-1001","-","","","","","%%1843","DESKTOP-I3HCL7T","746444E3-0E1F-0004-0A45-64741F0ED801","0x8020000000000000","0","54849625-5478-4994-A5BA-3E3B0328C30D","12544","2"
"3","127269","2022-01-20 22:04:10","4624","0","Microsoft-Windows-Security-Auditing","Security","580","8132","DESKTOP-I3HCL7T","http://schemas.microsoft.com/win/2004/08/events/event","","","Negotiate","","%%1843","","","","%%1833","127.0.0.1","0","0","-","00000000-0000-0000-0000-000000000000","","User32 ","2","","","","0","","0xba0","C:\Windows\System32\svchost.exe","","-","","","","","","WORKGROUP","0x3e7","DESKTOP-I3HCL7T$","S-1-5-18","DESKTOP-I3HCL7T","0xc38088","0xc380a8","-","-","","Egor","S-1-5-21-511674132-1728660803-2328452917-1001","-","","","","","%%1843","DESKTOP-I3HCL7T","746444E3-0E1F-0004-0A45-64741F0ED801","0x8020000000000000","0","54849625-5478-4994-A5BA-3E3B0328C30D","12544","2"
"4","127271","2022-01-20 22:04:10","4634","0","Microsoft-Windows-Security-Auditing","Security","580","8132","DESKTOP-I3HCL7T","http://schemas.microsoft.com/win/2004/08/events/event","","","","","","","","","","0.0.0.0","0","0","","","","","2","","","","0","","","","","","","","","","","","","","","DESKTOP-I3HCL7T","","0xc380a8","","","","Egor","S-1-5-21-511674132-1728660803-2328452917-1001","","","","","","","","","0x8020000000000000","0","54849625-5478-4994-A5BA-3E3B0328C30D","12545","0"
"5","127272","2022-01-20 22:04:10","4634","0","Microsoft-Windows-Security-Auditing","Security","580","880","DESKTOP-I3HCL7T","http://schemas.microsoft.com/win/2004/08/events/event","","","","","","","","","","0.0.0.0","0","0","","","","","2","","","","0","","","","","","","","","","","","","","","DESKTOP-I3HCL7T","","0xc38088","","","","Egor","S-1-5-21-511674132-1728660803-2328452917-1001","","","","","","","","","0x8020000000000000","0","54849625-5478-4994-A5BA-3E3B0328C30D","12545","0"
"6","127274","2022-01-20 22:04:10","4624","0","Microsoft-Windows-Security-Auditing","Security","580","880","DESKTOP-I3HCL7T","http://schemas.microsoft.com/win/2004/08/events/event","","","Negotiate","","%%1842","","","","%%1833","0.0.0.0","0","0","-","00000000-0000-0000-0000-000000000000","","Advapi  ","5","","","","0","","0x234","C:\Windows\System32\services.exe","","-","","","","","","WORKGROUP","0x3e7","DESKTOP-I3HCL7T$","S-1-5-18","NT AUTHORITY","0x0","0x3e7","-","-","","СИСТЕМА","S-1-5-18","-","","","","","%%1843","-","746444E3-0E1F-0004-0A45-64741F0ED801","0x8020000000000000","0","54849625-5478-4994-A5BA-3E3B0328C30D","12544","2"
"7","127279","2022-01-20 22:09:12","4624","0","Microsoft-Windows-Security-Auditing","Security","580","4072","DESKTOP-I3HCL7T","http://schemas.microsoft.com/win/2004/08/events/event","","","Negotiate","","%%1842","","","","%%1833","0.0.0.0","0","0","-","00000000-0000-0000-0000-000000000000","","Advapi  ","5","","","","0","","0x234","C:\Windows\System32\services.exe","","-","","","","","","WORKGROUP","0x3e7","DESKTOP-I3HCL7T$","S-1-5-18","NT AUTHORITY","0x0","0x3e7","-","-","","СИСТЕМА","S-1-5-18","-","","","","","%%1843","-","746444E3-0E1F-0004-0A45-64741F0ED801","0x8020000000000000","0","54849625-5478-4994-A5BA-3E3B0328C30D","12544","2"
"8","127281","2022-01-20 22:09:13","4624","0","Microsoft-Windows-Security-Auditing","Security","580","880","DESKTOP-I3HCL7T","http://schemas.microsoft.com/win/2004/08/events/event","","","Negotiate","","%%1842","","","","%%1833","0.0.0.0","0","0","-","00000000-0000-0000-0000-000000000000","","Advapi  ","5","","","","0","","0x234","C:\Windows\System32\services.exe","","-","","","","","","WORKGROUP","0x3e7","DESKTOP-I3HCL7T$","S-1-5-18","NT AUTHORITY","0x0","0x3e7","-","-","","СИСТЕМА","S-1-5-18","-","","","","","%%1843","-","746444E3-0E1F-0004-0A45-64741F0ED801","0x8020000000000000","0","54849625-5478-4994-A5BA-3E3B0328C30D","12544","2"
"9","127283","2022-01-20 22:13:32","4624","0","Microsoft-Windows-Security-Auditing","Security","580","880","DESKTOP-I3HCL7T","http://schemas.microsoft.com/win/2004/08/events/event","","","Negotiate","","%%1842","","","","%%1833","0.0.0.0","0","0","-","00000000-0000-0000-0000-000000000000","","Advapi  ","5","","","","0","","0x234","C:\Windows\System32\services.exe","","-","","","","","","WORKGROUP","0x3e7","DESKTOP-I3HCL7T$","S-1-5-18","NT AUTHORITY","0x0","0x3e7","-","-","","СИСТЕМА","S-1-5-18","-","","","","","%%1843","-","746444E3-0E1F-0004-0A45-64741F0ED801","0x8020000000000000","0","54849625-5478-4994-A5BA-3E3B0328C30D","12544","2"
"10","127285","2022-01-20 22:14:12","4624","0","Microsoft-Windows-Security-Auditing","Security","580","880","DESKTOP-I3HCL7T","http://schemas.microsoft.com/win/2004/08/events/event","","","Negotiate","","%%1842","","","","%%1833","0.0.0.0","0","0","-","00000000-0000-0000-0000-000000000000","","Advapi  ","5","","","","0","","0x234","C:\Windows\System32\services.exe","","-","","","","","","WORKGROUP","0x3e7","DESKTOP-I3HCL7T$","S-1-5-18","NT AUTHORITY","0x0","0x3e7","-","-","","СИСТЕМА","S-1-5-18","-","","","","","%%1843","-","746444E3-0E1F-0004-0A45-64741F0ED801","0x8020000000000000","0","54849625-5478-4994-A5BA-3E3B0328C30D","12544","2"
